Body,Body_color
14,4
21,6
1,36
27,2
4,9
18,8
18,5
3,3
1,21
10,6
23,4
34,9
5,3
34,6
9,3
1,29
1,34
24,7
32,9
1,15
3,3
10,2
2,9
34,2
33,2
20,4
18,5
20,7
3,3
25,10
28,2
30,10
29,8
13,6
21,7
9,6
32,7
6,5
1,1
5,5
25,9
19,12
20,5
32,2
23,7
18,7
32,7
32,5
1,39
11,10
7,1
3,3
20,5
10,5
31,2
21,4
32,6
13,5
5,1
34,4
22,5
5,5
31,10
30,6
1,1
1,59
31,11
14,3
3,15
18,5
27,2
1,1
1,1
32,10
25,10
33,3
14,5
18,3
34,2
32,7
7,1
34,8
10,10
32,7
19,5
29,1
25,1
1,49
13,6
6,5
34,8
1,34
1,1
34,9
24,7
2,10
3,9
1,20
3,16
34,5
10,9
13,4
22,5
19,1
20,1
6,5
25,1
3,4
9,9
1,48
33,7
11,9
9,1
1,48
1,56
1,1
27,3
19,4
28,4
19,1
11,9
31,10
1,60
4,1
33,3
21,6
3,7
33,3
32,3
19,1
4,3
10,11
7,3
1,26
6,1
9,3
1,35
27,2
23,3
19,6
1,45
2,6
32,7
25,8
34,8
31,6
29,1
29,5
1,2
6,5
1,20
21,2
9,3
28,1
1,44
14,6
7,7
32,10
1,22
21,6
22,5
2,11
25,2
2,8
2,11
5,3
1,29
1,12
32,1
1,34
11,4
19,1
1,8
3,3
19,3
18,3
13,3
25,1
10,1
28,4
25,1
27,4
19,3
22,2
25,7
2,12
34,1
1,29
9,1
34,8
1,16
5,6
18,3
34,7
4,3
3,3
28,2
2,11
2,9
1,10
3,3
7,1
31,9
23,4
32,1
18,10
9,6
22,2
31,10
32,3
19,9
19,3
15,4
25,11
6,7
15,1
4,3
18,4
20,7
19,3
3,10
33,2
10,10
19,4
32,2
22,1
18,5
25,13
32,10
1,59
32,1
8,2
14,2
11,5
31,8
1,21
13,4
32,2
1,21
32,6
5,1
3,16
25,11
18,2
3,9
3,8
10,2
1,16
7,2
3,9
1,34
32,6
31,2
29,1
9,4
34,2
10,3
1,13
26,2
19,9
1,6
10,7
1,15
33,4
1,39
1,45
15,4
1,21
30,8
3,7
21,4
21,5
31,3
20,7
25,13
2,7
1,30
23,2
3,3
7,9
1,10
1,16
2,6
1,9
15,4
19,9
32,10
18,4
23,2
7,4
30,6
19,5
34,2
34,1
28,4
6,1
4,9
30,6
27,2
18,3
21,2
21,6
2,2
11,1
13,6
32,1
30,1
27,1
13,6
1,9
5,5
1,36
3,8
1,40
23,7
14,3
18,3
1,34
7,5
29,2
2,2
24,2
1,10
15,7
9,6
25,1
14,4
19,9
3,5
13,7
19,10
11,11
15,3
3,3
10,1
31,11
1,42
18,3
15,5
15,6
31,11
4,10
1,1
32,5
15,6
22,5
31,7
18,6
1,15
10,10
27,3
25,13
5,2
22,2
7,4
2,4
25,11
12,2
9,6
4,11
5,1
34,1
14,4
1,29
24,7
31,4
1,55
1,6
1,6
14,2
25,10
21,2
12,6
30,8
3,16
34,9
34,10
3,10
10,12
34,6
9,2
1,45
14,5
1,27
31,9
4,12
32,8
20,7
1,47
6,3
3,5
1,14
1,14
29,5
29,10
32,4
30,2
23,6
1,13
29,9
22,2
10,14
20,7
28,4
3,5
23,4
12,3
33,7
1,3
14,6
34,2
15,4
1,36
24,4
23,2
32,7
10,3
34,7
5,2
31,6
1,21
3,5
33,3
19,9
33,1
20,7
25,7
19,5
31,3
19,2
13,3
4,6
30,5
25,8
25,5
15,1
33,2
18,6
13,2
19,7
18,12
31,3
17,1
5,5
3,3
6,6
5,1
1,26
22,1
20,7
18,10
1,29
22,6
15,6
31,10
3,2
1,51
1,52
6,1
29,10
5,1
21,7
1,13
29,3
19,9
21,4
10,2
28,3
22,1
6,1
25,8
22,3
33,4
1,21
9,10
32,10
15,4
2,6
31,10
1,16
30,8
31,7
32,7
32,7
1,1
15,7
5,6
15,8
32,7
19,9
1,30
5,1
3,2
7,3
15,7
3,13
25,1
19,14
31,3
19,10
19,9
5,2
34,4
31,9
9,3
1,42
9,5
25,7
6,6
16,1
25,7
5,3
31,6
19,7
2,2
7,9
3,1
25,7
25,7
34,7
23,6
9,10
9,6
5,5
22,1
2,1
9,4
28,2
32,3
34,4
33,2
29,5
22,5
3,15
6,6
32,1
13,9
21,3
12,6
1,1
15,5
15,2
23,4
1,47
31,9
29,7
1,8
29,7
10,11
30,5
19,3
3,1
1,6
25,7
1,10
7,6
22,1
1,48
25,7
12,5
24,4
31,6
3,5
18,7
34,4
7,3
19,10
5,5
12,1
11,5
33,4
12,1
23,6
29,8
1,39
1,12
24,5
23,7
19,3
1,17
3,10
1,21
21,4
2,1
15,6
14,3
22,5
2,9
27,2
29,7
13,7
27,1
3,3
34,6
31,8
1,18
3,3
5,5
10,10
32,3
4,1
25,7
18,6
2,8
1,38
1,6
33,2
31,6
26,1
25,8
14,3
28,4
25,11
14,1
32,11
32,8
15,8
19,7
5,5
4,12
28,2
33,6
14,6
25,1
29,1
3,9
23,4
32,8
21,7
13,9
21,7
1,34
1,38
19,2
3,7
1,29
28,1
29,2
1,26
1,22
1,26
34,2
29,1
33,1
34,3
21,5
15,2
13,4
22,6
19,1
1,19
15,8
18,3
13,7
19,3
10,15
29,1
5,6
5,3
34,1
1,29
21,7
9,9
23,5
9,7
10,2
1,32
11,8
19,3
19,2
22,1
18,7
32,10
3,5
23,5
30,8
28,1
19,5
1,50
27,2
1,34
25,10
2,4
27,1
28,4
31,10
3,4
32,6
24,6
20,7
22,5
9,3
14,2
5,6
3,4
34,9
9,4
1,28
19,10
19,5
29,10
5,5
19,8
1,35
1,10
9,2
20,3
28,1
1,3
1,6
33,7
1,27
5,5
1,6
31,10
23,7
33,2
1,53
31,6
5,3
2,6
23,3
1,35
3,7
8,3
8,1
28,1
19,3
5,1
1,21
25,6
28,1
1,6
1,24
1,34
23,6
21,5
2,5
28,2
34,10
4,11
28,3
1,20
27,2
24,7
1,3
11,6
28,1
1,16
3,1
9,7
21,4
33,2
6,1
1,21
1,24
31,10
25,7
31,1
31,10
4,1
3,19
5,3
24,4
5,3
9,7
23,3
20,2
30,2
1,23
20,6
5,6
1,29
4,11
12,4
5,3
23,4
1,27
5,3
31,2
13,9
19,4
10,13
25,3
1,3
27,2
25,2
2,9
2,7
31,7
32,9
17,1
34,6
30,8
21,4
3,10
25,1
25,1
3,18
3,6
1,5
27,2
32,8
32,7
9,4
9,2
30,10
31,4
32,1
15,8
3,6
3,6
19,5
25,13
20,3
6,7
5,5
3,1
1,12
9,2
25,7
20,3
13,9
32,9
3,15
1,34
1,15
18,8
2,7
19,6
30,7
29,6
1,27
3,4
27,2
1,23
1,54
18,7
22,5
34,8
29,10
19,3
1,24
19,9
22,5
33,8
34,9
9,3
1,34
33,1
5,1
9,6
32,1
11,5
25,6
13,9
2,3
28,2
10,10
7,2
1,15
1,7
6,6
33,8
25,3
7,2
25,2
1,50
32,2
32,6
1,29
24,6
1,2
1,46
24,6
2,1
15,5
1,15
34,4
14,5
1,58
33,2
19,3
22,3
31,7
6,6
33,5
7,9
32,5
19,9
32,9
5,6
13,9
9,8
18,4
32,2
3,3
25,2
19,11
9,10
25,1
31,10
1,29
34,9
30,5
3,1
13,9
19,7
7,3
28,2
13,1
32,7
13,7
15,1
29,4
15,5
19,7
1,25
13,2
3,4
14,4
6,3
7,7
23,5
1,6
10,15
6,3
18,7
12,5
23,4
21,3
34,10
11,8
20,2
1,21
25,12
1,40
1,51
34,4
2,5
18,6
29,1
21,1
20,5
2,1
5,5
21,4
9,9
9,4
1,7
15,8
22,2
22,5
2,2
30,10
12,1
20,7
19,5
28,1
15,8
4,7
32,9
31,3
3,11
13,9
13,7
19,9
29,1
5,1
5,3
27,2
2,7
33,6
22,1
1,10
3,8
19,7
5,6
6,6
19,1
18,3
28,3
11,6
32,7
32,4
4,7
1,21
1,57
27,2
29,8
4,12
31,9
3,1
32,8
1,56
19,10
7,6
15,4
2,1
24,4
3,7
29,1
7,6
2,10
2,9
19,8
18,2
32,7
25,7
1,25
9,2
31,7
5,5
7,9
19,3
11,11
9,1
1,1
5,3
3,2
14,5
11,1
15,6
3,2
6,6
9,6
33,1
2,2
12,2
28,2
15,1
5,5
25,10
6,5
21,3
18,11
3,18
28,3
6,4
1,41
23,4
1,18
24,2
2,10
21,5
17,1
20,7
25,7
1,4
30,1
33,1
5,5
14,4
32,2
9,10
25,8
20,4
1,41
3,1
2,9
22,2
23,4
32,10
2,8
32,10
15,7
1,24
31,6
20,4
7,2
3,13
19,9
13,5
30,10
19,1
10,12
1,2
3,14
6,2
10,8
33,8
3,10
13,6
32,8
14,2
23,4
21,6
14,3
5,5
25,7
33,1
19,9
32,8
32,6
25,1
30,9
3,6
10,12
30,3
13,8
3,3
33,3
5,1
25,7
25,5
3,16
1,34
19,5
9,9
1,21
1,5
1,24
7,8
13,4
23,4
7,4
1,59
3,9
34,10
1,12
27,2
11,1
3,4
31,10
18,2
11,6
11,4
9,5
23,5
13,7
9,6
14,2
25,6
1,7
5,5
1,51
33,9
25,1
1,43
25,7
2,2
25,6
3,2
2,8
9,8
3,6
3,10
25,4
1,7
32,3
1,2
24,3
1,1
30,6
31,7
1,3
13,6
9,7
11,3
1,12
28,3
24,4
9,5
11,3
3,6
12,3
31,3
7,7
5,3
25,1
6,6
4,4
25,11
5,3
28,2
29,6
3,14
14,5
2,10
9,6
1,21
21,4
27,1
10,2
23,1
1,34
1,38
1,35
19,1
1,20
23,6
1,1
29,8
19,1
24,4
15,6
15,5
20,3
27,2
12,2
1,46
1,58
32,9
1,21
11,5
7,3
9,3
25,11
19,2
34,2
22,5
13,2
6,6
10,10
11,8
29,1
17,1
30,2
32,2
31,8
18,8
25,8
3,2
25,11
28,2
14,6
1,18
34,3
34,10
32,10
34,4
25,12
22,3
25,1
25,10
6,1
23,4
7,8
29,1
33,4
1,47
3,8
32,1
23,4
10,11
13,7
3,5
33,8
1,31
20,2
33,4
5,3
2,1
9,7
27,2
31,6
32,7
20,2
20,5
21,4
27,4
34,5
29,1
34,8
18,12
14,6
25,10
4,1
23,6
18,3
4,1
14,1
3,8
28,1
1,7
25,7
3,14
11,5
15,2
15,7
27,1
3,15
27,1
23,2
25,2
34,6
6,1
3,5
1,27
1,45
2,2
29,10
21,7
10,2
10,11
34,1
4,3
1,9
5,1
32,8
1,15
1,22
24,4
1,29
25,7
2,9
20,5
1,32
34,4
3,1
1,40
15,2
24,7
1,54
13,9
25,11
2,11
1,21
33,2
24,4
1,6
25,9
3,3
15,7
34,9
2,3
27,1
13,3
28,3
34,7
25,1
27,1
3,10
1,15
32,8
21,5
31,3
25,11
20,6
2,2
28,2
5,2
11,10
15,6
14,4
19,8
34,6
18,8
20,7
7,3
33,2
7,2
13,9
5,3
11,7
19,3
1,35
3,7
30,9
1,13
19,8
1,20
32,8
11,11
3,7
1,29
22,5
30,9
30,3
22,6
33,1
1,23
24,6
29,7
7,2
3,7
19,5
33,6
23,4
7,9
20,6
34,7
1,60
2,4
1,34
3,3
18,5
21,7
1,3
3,2
11,11
3,5
28,4
19,10
6,1
33,6
33,4
13,6
25,12
14,3
31,6
1,59
1,18
31,7
32,2
25,11
25,12
3,5
1,55
10,12
1,15
19,3
18,8
19,10
21,3
15,2
10,5
22,2
11,7
3,14
23,2
10,1
1,13
29,7
30,10
2,8
7,9
11,11
20,7
34,2
19,6
33,2
31,6
21,2
5,2
10,14
32,6
29,3
18,4
21,4
11,9
13,5
20,6
15,2
32,2
23,3
22,5
1,12
1,37
1,34
13,1
1,10
1,25
9,3
19,1
28,3
29,7
11,4
29,5
1,29
32,8
18,11
5,5
4,3
29,5
31,3
29,10
33,5
27,5
24,5
19,5
3,8
11,6
31,8
32,3
18,4
33,3
34,8
28,3
31,7
1,5
1,20
20,3
30,2
11,4
1,46
24,3
11,9
20,5
34,7
14,1
19,1
1,58
4,6
3,5
31,7
20,3
25,6
25,8
1,42
6,1
7,8
1,36
21,4
5,5
19,4
33,9
1,21
15,7
19,1
13,7
3,16
25,10
7,3
31,11
2,8
34,9
20,5
25,10
1,10
25,7
32,10
13,3
18,7
22,6
5,2
32,10
1,52
27,1
18,6
1,12
25,7
7,8
22,5
31,10
34,4
15,8
3,10
32,2
22,1
25,7
34,7
32,8
3,3
5,6
14,2
3,2
2,2
1,1
1,54
32,6
34,4
24,6
1,58
34,3
30,3
11,6
11,10
13,5
18,7
31,3
8,1
13,6
11,8
29,1
13,3
10,11
3,10
1,55
34,5
3,8
19,7
21,6
7,2
19,1
1,17
10,7
22,6
18,3
1,34
13,9
10,1
4,3
6,4
5,2
32,2
5,6
32,4
18,7
9,2
1,58
1,18
2,7
34,4
2,4
1,20
21,4
21,2
23,2
30,6
10,12
30,1
1,2
6,6
5,5
25,1
3,15
33,2
30,8
2,7
25,12
29,7
32,1
3,10
1,18
7,1
22,3
1,2
11,10
12,3
19,1
18,5
1,33
32,7
33,2
32,6
1,5
1,43
28,2
32,10
14,2
33,2
13,9
28,2
2,7
9,5
33,7
3,5
32,6
3,9
31,8
33,4
34,9
3,6
15,6
1,4
28,2
34,7
1,11
3,6
12,1
1,3
33,6
3,9
1,28
1,59
4,4
18,9
19,9
4,1
34,3
12,4
13,6
5,6
1,8
34,7
23,3
5,2
9,4
32,2
25,6
34,8
25,6
22,6
14,4
31,4
3,9
1,29
3,12
19,12
18,2
4,6
3,10
29,1
28,3
9,7
34,1
20,6
10,3
18,10
25,10
13,2
21,3
1,55
2,7
32,8
4,6
1,21
14,6
11,11
25,3
11,1
29,1
21,7
11,8
1,45
21,4
11,7
1,8
19,3
1,14
27,2
1,55
1,8
1,34
15,3
19,3
28,1
1,37
32,6
15,7
18,7
3,3
29,3
1,16
33,3
25,2
3,3
33,9
1,3
6,7
5,6
1,6
3,10
30,10
21,5
6,1
31,7
3,7
6,6
34,7
32,6
3,7
32,5
25,13
20,6
32,9
19,7
30,8
11,9
1,59
5,5
4,6
34,9
29,5
1,12
31,1
1,10
19,5
9,5
28,1
3,7
4,7
5,5
14,3
25,10
19,5
1,60
3,7
15,4
30,7
25,1
20,6
6,7
33,5
5,3
5,1
30,3
19,11
16,1
21,6
27,2
1,6
32,8
3,15
7,9
19,3
10,5
32,8
32,1
10,15
1,10
25,3
33,8
11,1
15,3
29,7
11,9
23,4
13,6
13,8
33,2
32,5
19,2
1,20
1,14
10,11
7,9
9,6
28,4
13,1
19,7
10,5
27,2
25,3
28,4
30,9
6,6
11,8
11,5
34,8
25,11
11,5
19,4
14,6
1,2
2,1
2,3
19,8
1,50
31,7
1,3
22,2
33,9
5,5
29,5
2,3
28,2
3,16
34,9
20,7
12,5
1,12
9,4
25,2
32,10
1,15
25,7
34,3
1,10
5,3
1,42
6,3
27,1
3,1
30,8
15,2
18,1
29,10
23,4
23,4
1,15
1,18
7,8
3,2
6,2
29,10
1,40
2,6
19,5
3,1
1,7
32,9
2,12
13,8
34,4
5,3
9,2
15,2
4,1
23,4
18,9
34,10
5,5
1,30
19,8
18,5
2,9
1,34
1,10
23,3
32,9
19,10
9,5
33,8
1,4
25,10
19,10
5,6
34,2
23,4
23,7
19,7
6,5
24,4
16,1
6,5
3,20
31,4
34,6
19,3
1,1
10,6
7,2
18,10
10,7
25,7
33,6
19,9
22,1
15,6
12,1
19,3
15,8
31,3
1,19
25,1
31,11
33,3
19,10
5,5
10,11
31,10
33,7
3,2
9,1
33,9
1,2
32,6
4,8
6,1
20,6
18,7
16,1
22,3
22,6
24,4
20,4
1,21
1,30
19,4
34,9
9,6
1,21
25,10
29,7
6,6
19,1
34,3
25,11
25,2
15,6
1,8
23,2
5,5
3,5
1,14
1,44
10,13
4,11
34,8
5,1
23,6
1,12
5,6
27,1
22,3
25,1
7,7
25,11
25,14
25,6
34,6
13,8
25,2
24,3
32,10
25,14
29,8
7,7
34,3
9,4
32,2
30,3
1,24
30,10
6,1
31,3
14,2
5,6
9,2
20,5
23,6
34,5
5,6
20,6
31,5
5,6
2,2
5,1
6,6
21,3
21,3
10,4
24,7
23,3
1,15
25,12
1,26
5,1
22,3
31,11
34,1
1,25
4,11
34,8
32,2
15,3
33,7
23,4
19,3
6,7
3,14
12,3
20,7
33,7
31,9
7,9
29,10
29,8
20,7
32,2
5,1
19,7
5,1
7,6
21,3
5,3
12,5
33,1
34,3
5,3
29,8
32,8
19,5
31,1
1,39
32,3
4,1
33,6
21,4
2,2
1,18
5,2
1,29
5,5
6,6
25,11
11,7
6,7
31,7
19,10
1,25
1,19
25,1
23,6
24,4
32,7
27,1
31,7
23,4
1,15
2,1
1,37
6,4
34,5
1,15
3,8
1,55
33,2
4,11
30,6
19,5
19,9
9,10
32,7
27,2
24,5
19,7
24,3
32,5
19,8
1,29
10,9
1,5
5,5
1,53
23,5
12,1
11,10
15,7
19,1
2,11
1,36
6,6
1,14
3,10
1,24
32,4
3,3
3,4
11,9
25,6
32,1
3,15
1,40
3,1
1,54
19,5
24,7
18,9
3,5
18,5
31,10
19,9
31,10
25,6
14,2
27,1
12,1
22,2
12,2
12,1
30,6
21,2
34,3
25,1
1,45
29,7
19,1
27,4
19,8
1,33
32,8
29,9
20,2
32,10
7,9
3,16
1,59
1,34
7,5
10,4
4,12
10,12
30,3
13,6
2,11
13,4
28,3
1,12
24,5
9,7
15,8
4,12
1,52
5,2
3,7
19,7
3,3
32,8
25,5
9,6
22,5
1,26
1,8
23,6
28,4
1,30
11,11
14,1
33,1
33,6
21,6
5,1
2,10
18,1
32,8
1,29
6,1
27,5
5,5
3,3
21,6
19,1
4,3
31,11
6,6
11,8
15,3
1,42
21,6
22,5
6,3
29,5
24,6
25,11
31,2
5,5
4,5
34,3
32,6
3,5
19,10
15,6
21,2
10,7
32,11
2,1
22,5
32,8
4,9
28,4
5,1
10,3
28,2
32,3
32,4
29,5
29,6
12,6
7,3
2,7
11,10
3,12
1,15
20,2
15,1
15,7
11,10
2,9
29,8
1,23
5,5
34,1
28,2
1,19
1,15
29,5
9,9
33,4
3,7
10,2
32,3
32,10
7,4
5,1
1,54
1,59
13,3
1,44
34,5
25,7
28,2
33,5
1,8
15,1
1,18
1,8
10,7
32,8
33,7
33,2
2,6
32,1
11,3
30,8
19,2
28,4
25,7
19,3
33,9
21,2
4,2
2,12
32,7
10,5
1,34
3,10
32,6
5,6
18,4
1,44
4,3
1,3
2,11
14,3
22,3
28,3
34,8
34,4
1,2
5,6
19,6
13,1
3,1
3,10
15,2
32,6
9,7
19,3
10,4
15,7
19,13
10,11
6,5
1,34
21,3
4,3
15,8
25,3
1,10
19,7
4,2
31,6
7,3
1,16
1,15
6,1
2,9
24,4
11,1
5,2
21,7
20,3
1,1
31,8
1,6
23,4
30,6
27,2
2,1
34,2
32,2
30,2
4,10
31,10
33,5
29,3
32,10
6,1
31,11
10,10
1,21
6,8
34,3
2,4
25,2
22,3
24,6
5,5
5,5
32,9
1,35
18,5
27,1
1,12
25,1
9,6
15,7
29,3
33,5
7,9
10,1
31,3
21,4
11,4
1,27
1,43
11,5
32,6
32,9
6,3
23,1
1,32
19,7
14,4
3,15
13,4
10,10
31,10
27,2
33,4
3,7
15,8
2,11
27,5
3,2
21,1
14,5
1,53
19,5
19,10
20,7
1,20
1,34
33,3
23,5
1,8
32,8
10,11
29,5
7,7
23,2
14,5
3,1
1,10
19,9
19,9
19,8
6,1
22,2
34,1
4,8
32,2
32,3
15,2
1,11
5,2
3,1
14,1
1,25
24,4
17,1
13,4
1,15
1,26
1,10
1,8
5,1
28,1
3,2
22,2
33,5
32,8
34,6
3,7
3,7
19,8
19,3
32,10
13,8
25,10
1,10
29,8
32,8
7,4
6,1
24,4
11,10
25,10
25,7
23,3
20,7
34,1
3,3
31,10
1,21
13,2
6,6
3,7
31,3
19,3
1,11
1,15
25,3
13,1
29,8
9,10
23,4
5,3
32,10
2,11
5,3
29,9
14,3
15,1
19,1
5,6
3,19
20,5
5,6
5,2
11,1
3,10
15,1
32,7
6,6
33,1
11,11
1,60
1,24
19,7
10,10
3,3
7,9
19,2
28,2
25,2
10,12
13,4
11,8
32,10
7,7
29,6
10,5
14,4
25,2
23,7
3,12
7,4
1,29
5,5
4,12
2,8
21,2
10,12
6,6
11,6
19,4
13,3
1,1
11,3
1,4
2,10
1,51
3,3
31,3
10,10
1,48
10,16
33,4
34,6
9,8
1,14
31,2
22,5
1,4
25,10
10,12
9,4
3,11
24,2
3,10
1,8
32,1
3,7
27,2
3,7
2,7
15,2
32,5
7,4
32,1
26,2
4,5
1,3
1,50
32,10
32,6
21,7
18,2
14,4
18,3
19,5
32,5
1,44
20,3
18,4
21,3
32,2
1,32
1,54
14,4
11,10
15,2
28,4
23,7
5,1
20,4
11,5
31,1
24,3
23,7
24,4
3,13
28,1
33,5
9,3
11,8
11,3
10,11
1,16
22,2
3,3
7,7
4,2
1,3
3,5
25,2
1,16
33,1
1,60
22,3
5,2
2,6
9,6
18,6
21,6
10,10
10,8
6,4
25,6
25,8
6,7
21,3
22,2
33,5
1,57
1,44
1,24
1,48
1,18
6,1
1,56
12,5
7,7
1,6
3,18
1,25
3,6
1,6
20,7
25,9
5,2
29,8
13,4
8,4
2,9
3,11
6,6
5,1
5,3
13,6
31,6
1,52
19,3
1,51
15,8
32,3
27,3
18,4
9,1
33,1
19,9
18,11
25,11
15,7
20,3
4,1
19,7
13,2
11,3
1,34
11,5
1,15
1,1
21,2
25,7
19,7
4,7
3,1
10,15
3,5
7,9
2,7
7,4
30,9
1,56
32,9
28,1
24,4
33,6
25,2
27,3
1,21
13,4
9,8
3,5
23,7
4,3
3,3
1,37
23,7
29,6
28,3
9,2
25,2
15,6
3,7
24,2
9,6
32,7
32,9
25,2
13,9
18,2
9,8
10,5
34,9
5,1
3,14
1,50
28,2
2,4
1,28
3,9
1,1
25,7
1,54
5,2
28,2
34,7
3,3
34,10
32,8
2,8
33,3
31,6
8,2
25,1
3,13
28,1
34,1
21,7
7,1
31,7
5,3
21,4
26,2
14,3
29,7
5,5
2,1
1,9
4,12
20,7
1,1
20,3
29,10
5,5
1,57
32,5
13,1
3,6
27,2
19,7
32,10
33,2
2,9
1,12
31,9
5,5
15,2
25,11
21,2
12,5
21,2
5,1
20,7
1,10
9,2
31,3
12,3
6,1
34,9
9,8
34,9
3,9
34,3
18,10
11,7
13,1
3,5
19,9
29,1
1,34
1,24
32,2
3,1
21,4
11,3
19,3
27,5
1,20
27,1
21,5
5,5
17,1
19,9
33,6
9,3
22,2
21,2
9,10
23,6
10,16
10,11
5,5
33,2
19,5
1,6
25,2
19,1
34,5
3,2
15,6
21,5
10,2
1,10
29,5
33,4
29,1
18,2
22,6
21,4
10,13
19,9
19,3
6,1
7,1
25,14
23,4
18,11
5,5
4,9
3,7
1,5
4,9
1,3
27,2
33,2
22,6
25,2
29,5
1,4
9,1
11,2
20,5
1,12
6,5
2,1
31,9
1,46
1,6
30,1
21,3
25,7
29,8
33,4
3,1
20,3
6,6
9,10
18,10
33,5
3,3
2,7
28,3
10,10
1,32
34,1
15,3
18,8
31,6
33,6
19,2
31,9
14,5
23,2
11,6
25,6
18,3
34,10
19,6
1,18
1,51
1,15
9,5
13,3
25,7
3,6
9,3
31,1
15,4
1,2
1,18
33,7
19,6
22,3
25,7
32,6
18,6
1,23
17,1
4,9
32,8
25,11
10,10
3,19
3,13
27,1
6,4
32,7
22,2
3,1
33,8
20,6
14,2
13,8
9,9
25,5
3,18
14,4
31,8
1,19
1,42
21,3
19,1
18,8
5,1
22,1
1,32
27,1
4,9
22,5
34,2
21,7
4,9
32,10
5,1
14,4
10,10
10,7
13,9
1,15
30,3
33,6
7,4
1,40
23,4
31,8
31,2
1,12
3,9
25,3
1,34
22,2
1,11
15,2
25,1
32,9
1,10
24,4
22,5
3,7
4,9
5,3
11,10
6,6
10,5
2,3
2,13
24,3
34,1
3,9
11,1
19,5
5,6
20,3
1,40
9,3
27,2
3,20
20,2
25,5
32,10
32,2
28,3
24,2
9,10
1,51
19,11
5,1
15,5
34,2
6,2
4,3
28,4
1,6
2,7
32,2
18,3
8,1
20,2
5,6
1,41
31,9
20,7
32,6
3,9
1,22
9,8
1,34
13,9
3,6
13,7
22,2
3,8
25,1
1,10
30,8
7,9
24,3
3,5
3,3
1,38
32,5
8,1
3,2
10,1
28,3
10,5
22,5
25,1
2,12
34,1
34,9
32,9
33,3
7,9
30,10
25,3
14,4
29,2
25,1
1,2
9,5
1,42
1,34
29,1
21,4
19,6
29,6
14,6
4,6
31,6
14,5
32,7
23,2
10,4
19,5
32,10
4,2
33,7
12,1
20,3
32,8
23,4
1,54
5,5
23,7
7,3
8,1
1,24
10,6
19,5
10,3
19,11
3,4
18,9
7,6
22,6
25,10
20,4
1,26
6,6
24,7
3,1
33,8
30,2
29,5
24,7
1,1
31,8
30,5
14,2
7,3
11,8
21,6
33,8
34,5
22,5
1,28
10,3
20,7
10,13
1,21
1,49
22,2
34,3
3,4
21,4
15,7
31,10
13,4
12,1
5,3
1,2
30,2
9,10
7,4
14,5
32,1
27,3
1,9
2,9
2,6
1,29
3,3
3,3
33,6
19,3
3,4
1,15
11,11
10,3
13,5
34,5
3,3
32,9
19,1
23,7
34,2
3,1
3,4
11,10
25,3
7,1
33,4
23,7
3,6
10,8
29,10
21,3
1,5
33,2
5,3
14,4
7,7
31,8
27,4
19,8
3,10
24,5
25,7
13,1
11,5
1,15
1,15
25,11
7,7
11,11
29,4
26,2
32,8
28,2
12,4
10,10
2,11
22,5
30,3
5,6
33,2
28,3
14,5
22,3
24,7
23,2
5,5
32,2
34,2
32,7
3,8
20,7
5,6
25,1
6,6
1,3
34,9
31,8
32,8
34,9
1,24
25,2
1,29
25,2
6,5
33,5
15,5
2,1
3,5
3,3
1,21
33,6
28,2
3,10
1,19
13,7
19,7
25,6
2,9
11,1
32,10
5,1
5,3
5,6
1,10
28,2
1,10
1,34
19,1
18,5
19,10
33,5
3,3
7,3
25,6
1,3
2,8
12,6
3,5
2,2
32,8
27,2
3,5
1,56
32,8
2,7
19,3
9,10
1,3
15,2
1,17
18,1
25,2
1,14
18,1
5,5
32,10
27,1
1,27
3,2
1,43
20,6
19,10
4,6
3,5
25,10
2,7
19,3
22,6
19,11
14,1
27,4
24,4
33,2
1,14
3,6
28,1
30,7
9,1
3,3
10,3
1,21
1,34
29,6
10,4
3,4
6,3
25,6
32,9
13,8
5,1
1,1
23,3
34,8
23,4
5,1
1,38
32,7
27,4
32,6
21,3
4,3
10,14
29,6
1,56
20,1
31,3
7,3
7,9
3,9
13,9
3,5
31,11
9,3
28,2
6,6
1,29
2,6
3,8
31,8
20,3
6,6
4,1
29,6
6,3
24,4
23,6
1,30
28,1
32,9
10,5
10,10
21,6
20,7
1,32
19,1
20,2
5,5
2,11
6,6
3,1
5,3
7,7
9,7
19,9
31,8
30,9
2,8
23,3
22,3
1,6
3,4
20,7
25,12
32,1
33,9
34,6
25,2
34,2
5,1
2,8
32,7
34,9
34,6
24,3
1,24
13,1
34,9
4,1
10,8
31,10
29,1
13,8
18,2
18,8
4,1
33,2
31,6
32,9
19,7
11,1
3,6
1,21
23,4
19,7
20,6
15,7
3,11
21,7
29,6
25,3
21,5
2,3
32,1
10,15
13,9
18,3
1,1
7,1
12,4
1,14
1,10
21,7
28,3
25,8
32,7
1,2
2,5
3,5
3,3
29,1
1,29
31,8
11,1
29,10
1,38
20,6
2,14
32,5
1,52
12,4
1,40
12,1
3,5
20,7
28,4
15,5
20,5
7,8
33,5
24,4
1,10
6,2
21,6
18,7
9,1
1,34
33,4
1,15
6,7
1,10
32,9
6,1
15,7
21,2
20,7
5,5
28,1
13,9
32,6
15,1
32,2
3,3
4,8
21,7
22,2
2,6
23,2
25,7
21,6
32,10
20,3
11,2
13,9
1,21
15,2
32,8
3,15
1,39
7,7
34,9
29,7
29,9
28,1
24,5
